-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [:expo-manifests] C:\Job\Biscato\mobile\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Job\Biscato\mobile\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Job\Biscato\mobile\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\83cd6d6431d5674e0e57f7761924ca6a\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\1ebc50fe6e9451bb1fbd89c2c190dff3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\402ba51d93d4b4959817fccd0f1be161\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:70-95
		INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:70-95
		INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:96-142
	android:versionCode
		INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:2:3-78
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:3:3-76
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:3:20-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:4:3-74
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:15:5-77
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:4:20-72
uses-permission#android.permission.INTERNET
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:5:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\3fa34967f5afdb5d66ef362887f03f1d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\3fa34967f5afdb5d66ef362887f03f1d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:5:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:6:3-77
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:6:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:7:3-68
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:7:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:8:3-75
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:8:3-75
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:8:3-75
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:8:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:9:3-63
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-66
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-66
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:9:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:10:3-78
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:10:20-76
queries
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:11:3-17:13
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:15
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\3bffe0e615bbdbfe0aeaf6d4c0f8acfe\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\3bffe0e615bbdbfe0aeaf6d4c0f8acfe\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:12:5-16:14
action#android.intent.action.VIEW
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:13:7-58
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:13:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:14:7-67
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:14:17-65
data
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:15:7-37
	android:scheme
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:15:13-35
application
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:3-39:17
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:3-39:17
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:3-39:17
MERGED from [:notifee_react-native] C:\Job\Biscato\mobile\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] C:\Job\Biscato\mobile\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-community_datetimepicker] C:\Job\Biscato\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Job\Biscato\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-42:19
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-42:19
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-16:19
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-16:19
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\migue\.gradle\caches\transforms-3\6c96fff8cbc56e05f47f99d3496bcaaf\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\migue\.gradle\caches\transforms-3\6c96fff8cbc56e05f47f99d3496bcaaf\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\migue\.gradle\caches\transforms-3\783ee053f91002107fb8c2f0000139bc\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\migue\.gradle\caches\transforms-3\783ee053f91002107fb8c2f0000139bc\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\b8ac1492b07461a489a47c90839e83cc\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\b8ac1492b07461a489a47c90839e83cc\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\3bffe0e615bbdbfe0aeaf6d4c0f8acfe\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:22:5-62:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\3bffe0e615bbdbfe0aeaf6d4c0f8acfe\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:22:5-62:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\3e7bba23d25f11a247188690bfc0f4af\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\3e7bba23d25f11a247188690bfc0f4af\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5a7b3f1370cb14c5a2d6e08ca433ecf1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5a7b3f1370cb14c5a2d6e08ca433ecf1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\5d74afdcc1621b77a7d6208abd87088e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\5d74afdcc1621b77a7d6208abd87088e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\ab10dac7ab08dc20415483efb6482c71\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\ab10dac7ab08dc20415483efb6482c71\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\769a81496495ae6cf13997a572440841\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\769a81496495ae6cf13997a572440841\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\2d9a742be06fb55cd5b79b003395418d\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\2d9a742be06fb55cd5b79b003395418d\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\7f5a2d4aa464d9b4817a97eadb46dce2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\7f5a2d4aa464d9b4817a97eadb46dce2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\3a279e9c0cf879d58ca72cebcb213b88\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\3a279e9c0cf879d58ca72cebcb213b88\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\92ee71cd053681cd695449c3f3a080c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\92ee71cd053681cd695449c3f3a080c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\4fef22634f35148c04f538bd4632c020\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\4fef22634f35148c04f538bd4632c020\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\ad3ddb8b10b96842298e934147851c7b\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\ad3ddb8b10b96842298e934147851c7b\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\transforms-3\55bcd205be318d870b5461c7b710c93e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\transforms-3\55bcd205be318d870b5461c7b710c93e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\bdef7aaae7c14adf65e034ffbfda0eab\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\bdef7aaae7c14adf65e034ffbfda0eab\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\83cd6d6431d5674e0e57f7761924ca6a\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\83cd6d6431d5674e0e57f7761924ca6a\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\402ba51d93d4b4959817fccd0f1be161\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\402ba51d93d4b4959817fccd0f1be161\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\ad3ddb8b10b96842298e934147851c7b\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:48-80
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:48-80
	tools:ignore
		ADDED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:6:75-114
	tools:targetApi
		ADDED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:81-115
